cmake_minimum_required(VERSION 3.28)
project(c_case C)

set(CMAKE_C_STANDARD 11)

add_executable(struct-define-init src/struct/struct-define-init.c)
add_executable(access-struct-member src/struct/access-struct-member.c)
add_executable(struct-as-function-parameter src/struct/struct-as-function-parameter.c)
add_executable(struct-pointer-as-function-parameter src/struct/struct-pointer-as-function-parameter.c)
add_executable(calculate-struct-size src/struct/calculate-struct-size.c)
add_executable(union-declare-define src/union/union-declare-define.c)
add_executable(access-union-member-incorrect src/union/access-union-member-incorrect.c)
add_executable(access-union-member-correct src/union/access-union-member-correct.c)
add_executable(struct-and-bit-field src/bitfield/struct-and-bit-field.c)
add_executable(declare-use-bit-field src/bitfield/declare-use-bit-field.c)
add_executable(declare-use-bit-field-1 src/bitfield/declare-use-bit-field-1.c)
add_executable(use-bit-field-by-pointer src/bitfield/use-bit-field-by-pointer.c)
add_executable(bit-field-memsize-test src/bitfield/bit-field-memsize-test.c)
